年別,火災發生次數[次],每日火災發生次數[次],每千戶火災發生次數[次],原因/燈燭,原因/爐火烹調,原因/敬神掃墓祭祖,原因/電氣因素,原因/菸蒂,原因/機械設備,原因/自殺,原因/縱火,原因/玩火,原因/烤火,原因/施工不慎,原因/易燃品自[復]燃,原因/瓦斯漏氣爆炸,原因/化學物品,原因/燃放爆竹,原因/交通事故,原因/天然災害,原因/遺留火種,原因/因燃燒雜草垃圾,原因/原因不明,原因/其他,時間/0:00~3:00,時間/3:00~6:00,時間/6:00~9:00,時間/9:00~12:00,時間/12:00~15:00,時間/15:00~18:00,時間/18:00~21:00,時間/21:00~24:00,處所/客廳,處所/臥室,處所/廚房,處所/辦公室,處所/倉庫,處所/路邊,處所/其他,死亡人數/總計,死亡人數/男,死亡人數/女,受傷人數/總計,受傷人數/男,受傷人數/女,被毀損房屋數[戶],被毀損車輛數[輛],財物損失/總計[千元],財物損失/房屋[千元],財物損失/其他[千元]
57年,926,2.53,2.7,25,53,-,93,38,45,-,13,28,-,-,-,-,-,-,-,-,-,-,165,466,68,26,54,149,165,170,168,126,-,-,-,-,-,-,-,22,12,10,89,74,15,298,-,49598,-,-
58年,752,2.06,2.11,23,46,-,141,19,8,-,4,33,2,-,-,-,-,-,-,-,-,-,139,337,53,29,36,121,152,132,149,80,-,-,-,-,-,-,-,2,2,-,44,28,16,261,-,18114,-,-
59年,717,1.96,1.94,-,38,-,171,19,18,-,-,24,-,-,-,-,-,-,-,-,-,-,110,337,47,21,47,91,130,133,157,91,-,-,-,-,-,-,-,9,7,2,57,45,12,171,-,18283,-,-
60年,851,2.33,2.21,1,79,1,163,51,22,-,1,34,5,-,-,-,-,-,-,-,-,-,126,368,60,37,60,124,138,183,161,88,-,-,-,-,-,-,-,25,14,11,46,31,15,256,-,51739,-,-
61年,898,2.45,2.23,15,179,10,182,64,42,-,1,44,12,-,-,-,-,-,-,-,-,-,190,159,70,41,54,136,185,180,147,85,-,-,-,-,-,-,-,16,11,5,51,42,9,210,-,80046,-,-
62年,795,2.18,1.9,28,163,6,195,50,56,-,9,52,2,-,-,-,-,-,-,-,-,-,147,87,46,46,52,141,140,154,119,97,-,-,-,-,-,-,-,19,11,8,96,70,26,227,-,210460,-,-
63年,817,2.24,1.88,2,88,4,178,44,28,-,3,85,1,-,-,-,-,-,-,-,-,-,236,148,37,34,46,141,176,163,124,96,-,-,-,-,-,-,-,4,3,1,47,33,14,223,-,32560,-,-
64年,1085,2.97,2.4,74,111,20,331,58,20,-,10,56,5,-,-,-,-,-,-,-,-,-,203,197,67,50,73,167,214,207,190,117,-,-,-,-,-,-,-,21,13,8,87,70,17,491,-,37782,-,-
65年,1342,3.67,2.83,45,99,11,354,121,32,-,8,56,1,-,-,-,-,-,-,-,-,-,338,277,79,59,116,238,247,277,191,135,-,-,-,-,-,-,-,3,1,2,58,50,8,274,-,15431,-,-
66年,1884,5.16,3.81,24,106,54,609,111,111,-,11,68,2,-,-,-,-,-,-,-,-,-,437,351,105,83,113,334,375,365,309,200,-,-,-,-,-,-,-,15,11,4,71,57,14,247,-,30002,-,-
67年,1420,3.89,2.77,-,479,15,302,79,176,-,12,45,6,-,-,-,-,-,-,-,-,-,202,104,104,54,97,250,269,269,227,150,-,-,-,-,-,-,-,28,15,13,72,66,6,267,-,21953,-,-
68年,1196,3.28,2.25,-,366,13,263,98,188,-,23,45,7,-,-,-,-,-,-,-,-,-,124,69,81,58,98,237,199,216,190,117,-,-,-,-,-,-,-,40,24,16,132,96,36,449,-,38826,-,-
69年,859,2.35,1.56,7,119,15,189,156,68,-,91,47,4,-,-,-,-,-,-,-,-,-,12,151,89,56,76,142,143,162,116,75,-,-,-,-,-,-,-,27,15,12,89,65,24,185,-,36413,-,-
70年,585,1.6,1.02,8,62,8,170,85,54,-,37,45,2,-,-,-,-,-,-,-,-,-,4,110,61,40,57,95,102,88,83,59,-,-,-,-,-,-,-,35,21,14,105,72,33,153,-,35142,-,-
71年,463,1.27,0.78,5,37,4,165,77,61,-,30,39,-,-,-,-,-,-,-,-,-,-,12,33,61,24,58,66,67,59,73,55,-,-,-,-,-,-,-,14,10,4,51,42,9,202,-,9753,-,-
72年,504,1.38,0.81,9,38,1,189,76,75,-,41,30,-,-,-,-,-,-,-,-,-,-,9,36,72,56,53,74,77,66,45,61,-,-,-,-,-,-,-,39,16,23,135,77,58,375,-,15818,-,-
73年,501,1.37,0.79,3,42,1,161,65,87,-,29,27,-,-,-,-,-,-,-,-,-,-,42,44,82,45,41,87,63,77,67,39,-,-,-,-,-,-,-,48,30,18,134,99,35,232,-,62274,-,-
74年,665,1.82,1.01,7,79,4,205,42,64,-,56,25,-,-,-,-,-,-,-,-,-,-,105,78,82,79,48,97,81,108,90,80,-,-,-,-,-,-,-,18,11,7,100,69,31,231,-,63372,-,-
75年,680,1.86,0.99,5,44,8,236,91,108,-,42,35,2,-,-,-,-,-,-,-,-,-,72,37,91,84,53,101,90,106,84,71,-,-,-,-,-,-,-,19,11,8,61,50,11,250,-,48828,-,-
76年,1063,2.91,1.48,12,68,12,234,77,134,-,91,56,5,-,-,-,-,-,-,-,-,-,102,272,151,117,64,133,146,150,176,126,-,-,-,-,-,-,-,17,6,11,140,89,51,118,-,73064,-,-
77年,1262,3.45,1.67,14,78,9,176,125,105,-,87,35,1,-,-,-,-,-,-,-,-,-,146,486,163,179,85,144,178,221,151,141,-,-,-,-,-,-,-,42,26,16,174,134,40,198,-,73902,-,-
78年,1123,3.08,1.44,13,66,12,151,125,169,-,120,46,1,-,-,-,-,-,-,-,-,-,169,251,180,197,74,128,138,156,128,122,-,-,-,-,-,-,-,40,25,15,150,115,35,157,-,97278,-,-
79年,1179,3.23,1.48,8,58,11,174,171,130,-,106,28,-,-,-,-,-,-,-,-,-,-,159,334,201,196,99,118,152,160,125,128,-,-,-,-,-,-,-,45,20,25,134,85,49,63,-,56571,-,-
80年,874,2.39,1.08,11,73,11,154,108,110,-,111,30,-,-,-,-,-,-,-,-,-,-,59,207,132,158,65,94,115,103,118,89,-,-,-,-,-,-,-,54,44,10,262,188,74,127,-,193361,-,-
81年,1038,2.84,1.27,9,59,5,189,211,147,-,202,27,1,-,-,-,-,-,-,-,-,-,32,156,221,188,87,95,116,127,122,82,-,-,-,-,-,-,-,51,30,21,174,109,65,42,-,61510,-,-
82年,1109,3.04,1.35,17,79,18,181,261,159,-,185,30,1,-,-,-,-,-,-,-,-,-,33,145,202,190,97,113,142,122,118,125,-,-,-,-,-,-,-,99,55,44,249,163,86,80,-,144883,-,-
83年,1217,3.33,1.47,25,55,8,211,318,128,-,230,41,-,-,-,-,-,-,-,-,-,-,7,194,219,200,85,118,116,143,164,172,-,-,-,-,-,-,-,50,34,16,199,139,60,203,-,102606,-,-
84年,1005,2.75,1.2,11,59,8,198,213,139,-,169,19,1,-,-,-,-,-,-,-,-,-,9,179,182,175,71,100,110,137,116,114,-,-,-,-,-,-,-,27,12,15,148,102,46,86,-,231525,-,-
85年,693,1.89,0.82,6,36,5,144,139,74,-,151,7,2,-,-,-,-,-,-,-,-,-,15,114,129,129,45,68,95,67,77,83,-,-,-,-,-,-,-,17,9,8,166,98,68,4,-,61085,-,-
86年,518,1.42,0.61,10,66,3,127,88,43,5,105,10,-,-,-,7,-,1,2,-,-,-,3,72,101,87,42,58,57,66,52,55,35,89,42,18,31,134,169,23,12,11,81,56,25,273,375,61328,28102,33226
87年,985,2.7,1.14,6,216,6,252,75,95,8,108,5,-,13,-,12,1,4,7,-,-,-,100,185,153,107,89,118,148,117,127,126,77,105,129,25,31,247,371,34,24,10,126,95,31,422,874,51880,33366,18514
88年,936,2.56,1.07,19,184,5,195,155,64,6,121,9,-,10,-,9,1,12,3,-,-,-,13,222,142,139,86,113,121,109,99,127,54,111,107,21,36,204,403,20,13,7,111,79,32,658,559,115551,60742,54809
89年,854,2.33,0.97,7,140,6,182,145,77,6,176,7,-,8,2,5,4,4,3,1,-,-,13,138,154,141,81,78,112,95,95,98,43,109,75,25,24,117,461,18,13,5,80,56,24,495,452,110792,52721,58071
90年,814,2.23,0.91,15,100,7,196,113,57,3,95,10,1,22,-,5,-,6,5,-,-,-,2,177,118,117,76,120,92,99,97,95,47,89,117,19,23,75,444,16,10,6,74,58,16,369,433,74928,26840,48088
91年,714,1.96,0.79,12,62,1,198,104,46,7,140,6,1,14,-,3,-,21,2,-,-,-,-,97,107,114,63,77,88,85,82,98,38,94,74,27,21,77,383,13,11,2,38,21,17,380,472,62663,19744,42919
92年,541,1.48,0.59,14,38,1,142,79,34,6,112,8,-,9,-,4,-,8,4,-,-,-,2,80,84,73,53,60,63,61,70,77,26,67,52,26,25,29,316,16,15,1,42,22,20,322,206,44457,13825,30632
93年,552,1.51,0.6,12,40,6,183,87,21,7,106,2,-,8,-,5,3,3,3,-,-,-,1,65,80,86,54,66,69,75,58,64,49,75,52,19,29,10,318,10,5,5,33,24,9,416,226,34779,10477,24302
94年,421,1.15,0.45,8,20,3,139,55,24,6,67,2,2,10,-,7,1,4,2,-,-,-,-,71,56,61,31,56,49,64,63,41,37,58,37,22,28,5,234,5,3,2,17,16,1,353,219,23771,8458,15313
95年,360,0.99,0.38,6,15,3,128,46,16,7,69,2,-,4,-,3,-,1,5,-,-,-,-,55,44,65,31,37,45,46,51,41,22,58,28,11,24,5,212,2,2,-,19,12,7,291,239,22309,7027,15282
96年,309,0.85,0.33,2,24,3,126,33,5,3,51,4,-,7,-,5,-,3,1,-,-,-,-,42,54,41,25,34,44,40,46,25,33,44,39,10,21,2,160,4,2,2,9,7,2,276,155,17894,4673,13221
97年,309,0.84,0.32,10,21,1,121,31,3,1,55,-,-,3,-,1,-,3,2,-,-,-,-,57,49,47,31,39,29,37,47,30,14,39,32,10,13,3,198,3,3,-,15,8,7,309,145,15232,4010,11222
98年,251,0.69,0.26,6,18,1,96,32,3,7,41,1,-,4,-,4,-,3,-,-,-,-,-,35,41,29,15,41,24,32,19,50,20,50,24,10,13,2,132,18,11,7,13,9,4,370,128,16640,4604,12036
99年,236,0.65,0.24,3,19,1,90,34,2,5,33,-,-,5,-,1,-,4,2,1,-,-,-,36,29,32,19,28,41,28,36,23,18,49,30,7,7,2,123,4,3,1,13,11,2,338,103,15618,5194,10424
100年,177,0.48,0.18,1,15,1,88,18,3,1,16,3,1,3,-,1,-,1,-,-,-,-,-,25,23,20,16,30,21,21,28,18,17,30,25,10,10,1,84,1,1,-,15,9,6,192,60,10849,3498,7351
101年,137,0.37,0.14,3,13,1,61,19,1,3,17,1,-,4,-,2,-,1,-,-,-,-,-,11,23,17,13,19,17,17,22,9,15,31,13,7,8,-,63,14,3,11,9,5,4,149,82,59508,6685,52823
102年,142,0.39,0.14,1,10,-,78,16,1,2,15,1,1,2,-,2,-,-,-,-,-,-,-,13,22,21,10,21,15,21,12,20,15,32,10,2,12,2,69,10,6,4,10,5,5,158,80,13958,2842,11116
103年,101,0.28,0.1,3,5,1,52,10,-,2,9,1,1,3,-,2,-,1,-,-,-,-,1,10,16,9,14,12,18,10,14,8,20,20,7,6,7,-,41,10,6,4,18,14,4,120,44,9361,3499,5862
104年,103,0.28,0.1,1,7,-,47,15,1,-,14,-,-,4,-,-,1,-,-,-,-,-,-,13,12,21,9,17,13,10,14,7,12,19,9,7,11,2,43,5,2,3,21,17,4,126,47,31477,18201,13276
105年,165,0.45,0.16,2,7,1,80,21,1,2,27,-,-,4,-,4,1,-,-,-,5,-,-,10,30,24,19,12,26,17,18,19,8,33,13,8,8,1,94,17,13,4,28,16,12,175,72,13318,2039,11279
106年,2721,7.45,2.59,10,1087,41,829,284,47,10,34,6,5,23,-,22,2,8,10,-,41,-,-,262,200,160,246,430,448,439,447,351,88,103,1108,35,37,414,936,22,15,7,29,15,14,326,177,20977,6635,14342
107年,2163,5.93,2.05,3,947,27,583,226,9,5,30,4,2,35,-,25,-,18,6,-,20,-,-,223,196,121,193,326,380,352,303,292,77,75,1000,27,41,231,712,16,9,7,46,34,12,275,196,16713,4526,12187
108年,2149,5.89,2.03,12,919,12,674,208,14,7,39,3,1,20,1,21,-,10,4,-,26,-,-,178,201,122,217,329,347,322,332,279,67,79,975,28,44,202,754,15,8,7,34,20,14,246,170,16742,2858,13884
109年,1940,5.3,1.83,6,874,13,573,203,5,5,30,2,1,26,1,20,1,12,2,-,19,-,-,147,177,117,162,316,325,305,299,239,62,60,940,34,55,183,606,23,18,5,84,51,33,201,192,9791,3671,6120
110年,1637,4.48,1.55,8,658,11,485,217,2,7,26,-,2,15,1,11,-,7,6,-,16,70,1,94,152,100,144,254,280,272,242,193,67,63,691,32,38,131,615,11,8,3,23,13,10,218,153,7840,1556,6284
111年,1552,4.25,1.48,12,617,15,498,168,4,9,26,2,3,21,-,16,1,5,4,-,9,50,1,91,134,84,154,229,235,260,244,212,63,79,673,41,118,544,118,9,7,2,25,15,10,240,208,16502,3405,13097
